Grammar:

Rule 0     S' -> prog
    WHILE           shift and go to state 104
    FOR             shift and go to state 105
    IF              shift and go to state 106
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    if_cond                        shift and go to state 99
    closed_stmt                    shift and go to state 168
    if_stmt_open                   shift and go to state 89
    stmt                           shift and go to state 169
    simple_stmt                    shift and go to state 83
    while_stmt_closed              shift and go to state 84
    for_stmt_closed                shift and go to state 85
    if_stmt_closed                 shift and go to state 86
    open_stmt                      shift and go to state 82
    expr                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    continue_stmt                  shift and go to state 93
    break_stmt                     shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    while_cond                     shift and go to state 97
    for_header                     shift and go to state 98
    while_stmt_open                shift and go to state 87
    for_stmt_open                  shift and go to state 88
    expr1                          shift and go to state 40
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 100

    (52) continue_stmt -> CONTINUE . ;
    ;               shift and go to state 170


state 101

    (51) break_stmt -> BREAK . ;
    ;               shift and go to state 171


state 102

    (50) return_stmt -> RETURN . opt_expr ;
    (58) opt_expr -> . expr
    (59) opt_expr -> . empty
    (60) expr -> . expr1
    (142) empty -> .
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ;               reduce using rule 142 (empty -> .)
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr                       shift and go to state 172
    expr                           shift and go to state 173
    empty                          shift and go to state 174
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 103

    (49) print_stmt -> PRINT . opt_expr_list ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (142) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ;               reduce using rule 142 (empty -> .)
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr_list                  shift and go to state 175
    expr_list                      shift and go to state 108
    empty                          shift and go to state 109
    expr                           shift and go to state 110
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 104

    (39) while_cond -> WHILE . ( opt_expr )
    (               shift and go to state 176


state 105

    (36) for_header -> FOR . ( opt_expr ; opt_expr ; opt_expr )
    (               shift and go to state 177


state 106

    (32) if_cond -> IF . ( opt_expr )
    (               shift and go to state 178


state 107

    (10) decl_init -> ID : type_array_sized = { opt_expr_list . } ;
    }               shift and go to state 179


state 108

    (54) opt_expr_list -> expr_list .
    }               reduce using rule 54 (opt_expr_list -> expr_list .)
    ;               reduce using rule 54 (opt_expr_list -> expr_list .)
    )               reduce using rule 54 (opt_expr_list -> expr_list .)


state 109

    (55) opt_expr_list -> empty .
    }               reduce using rule 55 (opt_expr_list -> empty .)
    ;               reduce using rule 55 (opt_expr_list -> empty .)
    )               reduce using rule 55 (opt_expr_list -> empty .)


state 110

    (56) expr_list -> expr .
    (57) expr_list -> expr . , expr_list
    }               reduce using rule 56 (expr_list -> expr .)
    ;               reduce using rule 56 (expr_list -> expr .)
    )               reduce using rule 56 (expr_list -> expr .)
    ,               shift and go to state 180


state 111

    (68) lval -> ID index .
    (106) group -> ID index .
    MODEQ           reduce using rule 68 (lval -> ID index .)
    DIVEQ           reduce using rule 68 (lval -> ID index .)
    MULEQ           reduce using rule 68 (lval -> ID index .)
    SUBEQ           reduce using rule 68 (lval -> ID index .)
    ADDEQ           reduce using rule 68 (lval -> ID index .)
    =               reduce using rule 68 (lval -> ID index .)
    DEC             reduce using rule 106 (group -> ID index .)
    INC             reduce using rule 106 (group -> ID index .)
    ^               reduce using rule 106 (group -> ID index .)
    %               reduce using rule 106 (group -> ID index .)
    /               reduce using rule 106 (group -> ID index .)
    *               reduce using rule 106 (group -> ID index .)
    -               reduce using rule 106 (group -> ID index .)
    +               reduce using rule 106 (group -> ID index .)
    GE              reduce using rule 106 (group -> ID index .)
    GT              reduce using rule 106 (group -> ID index .)
    LE              reduce using rule 106 (group -> ID index .)
    LT              reduce using rule 106 (group -> ID index .)
    NE              reduce using rule 106 (group -> ID index .)
    EQ              reduce using rule 106 (group -> ID index .)
    LAND            reduce using rule 106 (group -> ID index .)
    LOR             reduce using rule 106 (group -> ID index .)
    ?               reduce using rule 106 (group -> ID index .)
    ;               reduce using rule 106 (group -> ID index .)
    ]               reduce using rule 106 (group -> ID index .)
    ,               reduce using rule 106 (group -> ID index .)
    }               reduce using rule 106 (group -> ID index .)
